path,exists,size_match,hash_match
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\data\nist_anova\SmLs07.dat,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\data\nist_anova\SmLs08.dat,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\data\nist_anova\SmLs09.dat,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\data\nist_linregress\Norris.dat,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\data\rel_breitwigner_pdf_sample_data_ROOT.npy,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\data\studentized_range_mpmath_ref.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_axis_nan_policy.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_binned_statistic.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_censored_data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_contingency.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_continued_fraction.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_continuous.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_continuous_basic.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_continuous_fit_censored.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_correlation.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_crosstab.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_device_dtype.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_discrete_basic.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_discrete_distns.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_distributions.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_entropy.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_fast_gen_inversion.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_fit.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_hypotests.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_kdeoth.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_marray.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_mgc.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_morestats.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_mstats_basic.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_mstats_extras.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_multicomp.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_multivariate.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_new_distributions.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_odds_ratio.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_qmc.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_quantile.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_rank.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_relative_risk.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_resampling.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_sampling.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_sensitivity_analysis.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_stats.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_survival.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_tukeylambda_stats.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\stats\tests\test_variation.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy\version.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy-1.17.1-cp312-cp312-win_amd64.whl,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy-1.17.1.dist-info\DELVEWHEEL,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy-1.17.1.dist-info\INSTALLER,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy-1.17.1.dist-info\LICENSE.txt,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy-1.17.1.dist-info\METADATA,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy-1.17.1.dist-info\RECORD,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy-1.17.1.dist-info\REQUESTED,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy-1.17.1.dist-info\WHEEL,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\scipy.libs\libscipy_openblas-64eda39e79589aedb16f58e5547eb599.dll,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\six-1.17.0.dist-info\INSTALLER,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\six-1.17.0.dist-info\LICENSE,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\six-1.17.0.dist-info\METADATA,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\six-1.17.0.dist-info\RECORD,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\six-1.17.0.dist-info\top_level.txt,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\six-1.17.0.dist-info\WHEEL,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\six.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\_version.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\api.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\base\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\base\_constraints.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\base\_parameter_inference.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\base\_penalized.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\base\_penalties.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\base\_prediction_inference.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\base\_screening.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\base\covtype.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\base\data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\base\distributed_estimation.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\base\elastic_net.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\base\l1_cvxopt.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\base\l1_slsqp.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\base\l1_solvers_common.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\base\model.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\base\optimizer.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\base\tests\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\base\tests\test_data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\base\tests\test_distributed_estimation.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\base\tests\test_generic_methods.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\base\tests\test_optimize.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\base\tests\test_penalized.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\base\tests\test_penalties.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\base\tests\test_predict.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\base\tests\test_screening.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\base\tests\test_shrink_pickle.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\base\tests\test_transform.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\base\transform.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\base\wrapper.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\compat\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\compat\_scipy_multivariate_t.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\compat\numpy.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\compat\pandas.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\compat\patsy.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\compat\platform.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\compat\pytest.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\compat\python.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\compat\scipy.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\compat\tests\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\compat\tests\test_itercompat.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\compat\tests\test_pandas.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\compat\tests\test_scipy_compat.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\conftest.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\anes96\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\anes96\anes96.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\anes96\data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\cancer\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\cancer\cancer.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\cancer\data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\ccard\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\ccard\ccard.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\ccard\data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\china_smoking\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\china_smoking\china_smoking.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\china_smoking\data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\co2\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\co2\co2.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\co2\data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\committee\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\committee\committee.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\committee\data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\copper\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\copper\copper.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\copper\data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\cpunish\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\cpunish\cpunish.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\cpunish\data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\danish_data\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\danish_data\data.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\danish_data\data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\elec_equip\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\elec_equip\data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\elec_equip\elec_equip.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\elnino\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\elnino\data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\elnino\elnino.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\engel\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\engel\data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\engel\engel.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\fair\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\fair\data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\fair\fair.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\fair\fair_pt.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\fertility\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\fertility\data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\fertility\fertility.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\grunfeld\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\grunfeld\data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\grunfeld\grunfeld.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\heart\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\heart\data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\heart\heart.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\interest_inflation\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\interest_inflation\data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\interest_inflation\E6.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\interest_inflation\E6_jmulti.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\longley\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\longley\data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\longley\longley.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\macrodata\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\macrodata\data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\macrodata\macrodata.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\macrodata\macrodata.dta,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\modechoice\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\modechoice\data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\modechoice\modechoice.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\nile\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\nile\data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\nile\nile.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\randhie\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\randhie\data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\randhie\randhie.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\scotland\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\scotland\data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\scotland\scotvote.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\spector\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\spector\data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\spector\spector.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\stackloss\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\stackloss\data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\stackloss\stackloss.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\star98\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\star98\data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\star98\star98.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\statecrime\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\statecrime\data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\statecrime\statecrime.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\strikes\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\strikes\data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\strikes\strikes.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\sunspots\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\sunspots\data.py,True,True,True
